Version 4
SHEET 1 10276 2748
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 1360 1344 R0
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL npn 1440 1216 M0
SYMATTR InstName Q7
SYMATTR Value BC547B
SYMBOL res -16 1152 R0
SYMATTR InstName R22
SYMATTR Value 1.5k
SYMBOL res 432 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1.5k
SYMBOL res -160 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 6.8k
SYMBOL res -16 1472 R0
SYMATTR InstName R20
SYMATTR Value 6.8k
SYMBOL res 432 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1.5k
SYMBOL res 1456 576 R0
SYMATTR InstName R4
SYMATTR Value 680
SYMBOL nmos 1792 640 M0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL voltage -1616 944 R0
WINDOW 3 32 89 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value {SELA}
SYMATTR InstName SELA1
SYMBOL npn 384 496 R0
SYMATTR InstName Q6
SYMATTR Value BC547B
SYMBOL npn -96 496 M0
SYMATTR InstName Q5
SYMATTR Value BC547B
SYMBOL res -176 -96 R0
SYMATTR InstName R6
SYMATTR Value 3.3k
SYMBOL res 1456 32 R0
SYMATTR InstName R1
SYMATTR Value 2.7k
SYMBOL OpAmps\\opamp2 2352 560 M90
SYMATTR InstName U2A
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 2320 1328 R180
WINDOW 3 36 85 Left 2
SYMATTR Value LM324
SYMATTR InstName U2B
SYMBOL OpAmps\\opamp2 160 1168 M180
SYMATTR InstName U1A
SYMATTR Value LM324
SYMBOL voltage -1200 944 R0
SYMATTR InstName VPOSA1
SYMATTR Value 5
SYMBOL res -160 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 5.6k
SYMBOL res 2608 512 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 2320 240 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 2464 240 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 1456 688 R0
SYMATTR InstName R5
SYMATTR Value 270
SYMBOL OpAmps\\opamp2 160 1520 M180
SYMATTR InstName U1B
SYMATTR Value LM324
SYMBOL res -32 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2.7k
SYMBOL voltage -1152 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Pulso
SYMATTR Value PULSE(0 10m 0 1f 1f 1m 2m)
SYMBOL res 2400 704 R0
SYMATTR InstName R16
SYMATTR Value 1.5k
SYMBOL voltage -816 944 R0
SYMATTR InstName VPOSA2
SYMATTR Value -5
SYMBOL res 2176 496 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -16 1600 R0
SYMATTR InstName R8
SYMATTR Value 680
SYMBOL res -32 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1.2k
SYMBOL cap 1680 1440 M0
SYMATTR InstName Cp
SYMATTR Value 1Meg
SYMBOL voltage 1664 1536 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR Value ""
SYMATTR InstName Vp
SYMBOL ind 1728 1392 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Lp
SYMATTR Value 1Meg
SYMBOL cap 1376 48 R0
SYMATTR InstName C4
SYMATTR Value 90p
SYMBOL cap 784 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 2.5n
SYMBOL res 720 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 200
SYMBOL ind 1280 560 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 1Meg
SYMBOL cap 1120 608 R0
SYMATTR InstName C2
SYMATTR Value 1Meg
SYMBOL voltage 1136 688 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 180 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMBOL cap -1312 896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value {Cdes}
SYMBOL cap -928 896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value {Cdes}
SYMBOL cap -2000 352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value {Cdes}
SYMBOL cap -1504 352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value {Cdes}
SYMBOL cap -1744 896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value {Cdes}
TEXT -1880 16 Left 2 !;op
TEXT -1840 568 Left 2 !.param VINDC 6.35
TEXT -1840 624 Left 2 !.param VINAC 1
TEXT -1560 624 Left 2 !.param VREFDC=1.2
TEXT -1560 656 Left 2 !.param VREFAC 0
TEXT -1888 -200 Left 2 !.param RL=6.5
TEXT -1840 672 Left 2 ;.dc Vreg1 4 24
TEXT -1888 -160 Left 2 ;.step param RL 1u 12 0.2
TEXT -1912 -544 Left 2 !.MODEL TIP42C PNP(Is=66.19f Xti=3 Eg=1.11 Vaf=100 Bf=137.6 Ise=862.2f Ne=1.481 Ikf=1.642 Nk=.5695 Xtb=2 Br=5.88 Isc=273.5f Nc=1.24 Ikr=3.555 Rc=79.39m Cjc=870.4p Mjc=.6481 Vjc=.75 Fc=.5 Cje=390.1p Mje=.4343 Vje=.75 Tr=235.4n Tf=23.21n Itf=71.33 Xtf=5.982 Vtf=10 Rb=.1 Vceo=100 Icrating=6 mfg=Texas)
TEXT -1912 -504 Left 2 !.MODEL TIP41C NPN (IS=7.55826e-11 BF=260.542 NF=1.11221 VAF=100 IKF=0.526814 ISE=1e-08 NE=2.18072 BR=26.0542 NR=1.5 VAR=1000 IKR=3.54059 ISC=1e-08 NC=1.63849 RB=4.56157 IRB=0.1 RBM=0.1 RE=0.0162111 RC=0.0810556 XTB=0.1 XTI=1 EG=1.206 CJE=1.93296e-10 VJE=0.4 MJE=0.259503 TF=1e-08 XTF=4.06972 VTF=7.1157 ITF=0.001 CJC=1.09657e-10 VJC=0.730921 MJC=0.23 XCJC=0.803085 FC=0.8 TR=9.01013e-08 PTF=0 Vceo=100 ICrating=6 mfg=ON_Semi)
TEXT -1880 -32 Left 2 !.inc LM324.lib
TEXT -1880 72 Left 2 ;.tran 0.99999
TEXT -1880 112 Left 2 ;R = 100*(1-TIME)
TEXT -1024 160 Left 2 !.param SELA=5
TEXT -1264 -208 Left 2 !.ac dec 1000 1 1G
TEXT -1264 -168 Left 2 ;.step param RL list 1 10
TEXT -1024 200 Left 2 ;.step param SELA list 0 5
TEXT -1264 -120 Left 2 ;.step param Cvar list 1 100n 10n 1n
TEXT -1264 -72 Left 2 ;.tran 0 6m 0 0.01m
TEXT -1264 16 Left 2 ;.step param list CL 1u 2.2u 15u
TEXT -1264 56 Left 2 !.param CL 2.2u
TEXT -1872 208 Left 2 !.param Cdes 10u
