Freq.	V(vf)
1.30918192299940e+000	(2.47197808175104e+001dB,-1.79997980512768e+002°)
1.31219989901920e+000	(2.47197808175993e+001dB,-1.79998000330834e+002°)
1.31522483219223e+000	(2.47197808176671e+001dB,-1.79998020138299e+002°)
1.31825673855640e+000	(2.47197808177540e+001dB,-1.79998039935266e+002°)
1.32129563418657e+000	(2.47197808178399e+001dB,-1.79998059721842e+002°)
1.32434153519466e+000	(2.47197808179047e+001dB,-1.79998079498130e+002°)
1.32739445772973e+000	(2.47197808179887e+001dB,-1.79998099264236e+002°)
1.33045441797808e+000	(2.47197808180716e+001dB,-1.79998119020264e+002°)
1.33352143216332e+000	(2.47197808181335e+001dB,-1.79998138766320e+002°)
1.33659551654643e+000	(2.47197808182145e+001dB,-1.79998158502508e+002°)
1.33967668742593e+000	(2.47197808182945e+001dB,-1.79998178228932e+002°)
1.34276496113786e+000	(2.47197808183534e+001dB,-1.79998197945697e+002°)
1.34586035405594e+000	(2.47197808184314e+001dB,-1.79998217652908e+002°)
1.34896288259164e+000	(2.47197808185085e+001dB,-1.79998237350669e+002°)
1.35207256319427e+000	(2.47197808185645e+001dB,-1.79998257039085e+002°)
1.35518941235103e+000	(2.47197808186396e+001dB,-1.79998276718260e+002°)
1.35831344658715e+000	(2.47197808186936e+001dB,-1.79998296388298e+002°)
1.36144468246594e+000	(2.47197808187668e+001dB,-1.79998316049304e+002°)
1.36458313658892e+000	(2.47197808188390e+001dB,-1.79998335701381e+002°)
1.36772882559584e+000	(2.47197808188901e+001dB,-1.79998355344635e+002°)
1.37088176616484e+000	(2.47197808189603e+001dB,-1.79998374979169e+002°)
1.37404197501251e+000	(2.47197808190297e+001dB,-1.79998394605087e+002°)
1.37720946889394e+000	(2.47197808190779e+001dB,-1.79998414222493e+002°)
1.38038426460288e+000	(2.47197808191452e+001dB,-1.79998433831492e+002°)
1.38356637897177e+000	(2.47197808192117e+001dB,-1.79998453432188e+002°)
1.38675582887188e+000	(2.47197808192570e+001dB,-1.79998473024683e+002°)
1.38995263121334e+000	(2.47197808193215e+001dB,-1.79998492609083e+002°)
1.39315680294529e+000	(2.47197808193649e+001dB,-1.79998512185490e+002°)
1.39636836105593e+000	(2.47197808194275e+001dB,-1.79998531754009e+002°)
1.39958732257261e+000	(2.47197808194891e+001dB,-1.79998551314744e+002°)
1.40281370456195e+000	(2.47197808195297e+001dB,-1.79998570867798e+002°)
1.40604752412990e+000	(2.47197808195894e+001dB,-1.79998590413275e+002°)
1.40928879842186e+000	(2.47197808196281e+001dB,-1.79998609951279e+002°)
1.41253754462274e+000	(2.47197808196859e+001dB,-1.79998629481912e+002°)
1.41579377995707e+000	(2.47197808197428e+001dB,-1.79998649005279e+002°)
1.41905752168908e+000	(2.47197808197786e+001dB,-1.79998668521484e+002°)
1.42232878712281e+000	(2.47197808198336e+001dB,-1.79998688030629e+002°)
1.42560759360218e+000	(2.47197808198675e+001dB,-1.79998707532818e+002°)
1.42889395851109e+000	(2.47197808199206e+001dB,-1.79998727028154e+002°)
1.43218789927353e+000	(2.47197808199728e+001dB,-1.79998746516741e+002°)
1.43548943335364e+000	(2.47197808200039e+001dB,-1.79998765998683e+002°)
1.43879857825583e+000	(2.47197808200542e+001dB,-1.79998785474082e+002°)
1.44211535152486e+000	(2.47197808200834e+001dB,-1.79998804943042e+002°)
1.44543977074592e+000	(2.47197808201318e+001dB,-1.79998824405665e+002°)
1.44877185354475e+000	(2.47197808201792e+001dB,-1.79998843862056e+002°)
1.45211161758773e+000	(2.47197808202056e+001dB,-1.79998863312317e+002°)
1.45545908058195e+000	(2.47197808202512e+001dB,-1.79998882756551e+002°)
1.45881426027534e+000	(2.47197808202758e+001dB,-1.79998902194862e+002°)
1.46217717445671e+000	(2.47197808203195e+001dB,-1.79998921627352e+002°)
1.46554784095590e+000	(2.47197808203422e+001dB,-1.79998941054125e+002°)
1.46892627764385e+000	(2.47197808203840e+001dB,-1.79998960475284e+002°)
1.47231250243271e+000	(2.47197808204250e+001dB,-1.79998979890931e+002°)
1.47570653327588e+000	(2.47197808204449e+001dB,-1.79998999301169e+002°)
1.47910838816819e+000	(2.47197808204840e+001dB,-1.79999018706102e+002°)
1.48251808514594e+000	(2.47197808205020e+001dB,-1.79999038105833e+002°)
1.48593564228699e+000	(2.47197808205392e+001dB,-1.79999057500463e+002°)
1.48936107771090e+000	(2.47197808205554e+001dB,-1.79999076890096e+002°)
1.49279440957898e+000	(2.47197808205706e+001dB,-1.79999096274835e+002°)
1.49623565609442e+000	(2.47197808206051e+001dB,-1.79999115654783e+002°)
1.49968483550236e+000	(2.47197808206386e+001dB,-1.79999135030042e+002°)
1.50314196609001e+000	(2.47197808206511e+001dB,-1.79999154400715e+002°)
1.50660706618673e+000	(2.47197808206828e+001dB,-1.79999173766905e+002°)
1.51008015416413e+000	(2.47197808206934e+001dB,-1.79999193128714e+002°)
1.51356124843619e+000	(2.47197808207233e+001dB,-1.79999212486245e+002°)
1.51705036745932e+000	(2.47197808207321e+001dB,-1.79999231839600e+002°)
1.52054752973248e+000	(2.47197808207601e+001dB,-1.79999251188883e+002°)
1.52405275379728e+000	(2.47197808207671e+001dB,-1.79999270534196e+002°)
1.52756605823806e+000	(2.47197808207932e+001dB,-1.79999289875642e+002°)
1.53108746168202e+000	(2.47197808208185e+001dB,-1.79999309213322e+002°)
1.53461698279928e+000	(2.47197808208227e+001dB,-1.79999328547340e+002°)
1.53815464030302e+000	(2.47197808208461e+001dB,-1.79999347877798e+002°)
1.54170045294954e+000	(2.47197808208485e+001dB,-1.79999367204798e+002°)
1.54525443953840e+000	(2.47197808208701e+001dB,-1.79999386528444e+002°)
1.54881661891247e+000	(2.47197808208706e+001dB,-1.79999405848837e+002°)
1.55238700995807e+000	(2.47197808208903e+001dB,-1.79999425166079e+002°)
1.55596563160506e+000	(2.47197808208890e+001dB,-1.79999444480274e+002°)
1.55955250282694e+000	(2.47197808209070e+001dB,-1.79999463791524e+002°)
1.56314764264094e+000	(2.47197808209039e+001dB,-1.79999483099931e+002°)
1.56675107010813e+000	(2.47197808208999e+001dB,-1.79999502405597e+002°)
1.57036280433354e+000	(2.47197808209150e+001dB,-1.79999521708625e+002°)
1.57398286446620e+000	(2.47197808209092e+001dB,-1.79999541009117e+002°)
1.57761126969933e+000	(2.47197808209225e+001dB,-1.79999560307176e+002°)
1.58124803927037e+000	(2.47197808209148e+001dB,-1.79999579602903e+002°)
1.58489319246110e+000	(2.47197808209264e+001dB,-1.79999598896402e+002°)
1.58854674859776e+000	(2.47197808209119e+001dB,-1.79999618187774e+002°)
1.59220872705115e+000	(2.47197808209216e+001dB,-1.79999637477122e+002°)
1.59587914723672e+000	(2.47197808209103e+001dB,-1.79999656764547e+002°)
1.59955802861465e+000	(2.47197808209181e+001dB,-1.79999676050153e+002°)
1.60324539069002e+000	(2.47197808209050e+001dB,-1.79999695334041e+002°)
1.60694125301286e+000	(2.47197808209111e+001dB,-1.79999714616314e+002°)
1.61064563517825e+000	(2.47197808208961e+001dB,-1.79999733897074e+002°)
1.61435855682647e+000	(2.47197808209004e+001dB,-1.79999753176423e+002°)
1.61808003764305e+000	(2.47197808208836e+001dB,-1.79999772454463e+002°)
1.62181009735891e+000	(2.47197808208860e+001dB,-1.79999791731297e+002°)
1.62554875575047e+000	(2.47197808208674e+001dB,-1.79999811007026e+002°)
1.62929603263970e+000	(2.47197808208680e+001dB,-1.79999830281754e+002°)
1.63305194789432e+000	(2.47197808208476e+001dB,-1.79999849555582e+002°)
1.63681652142779e+000	(2.47197808208464e+001dB,-1.79999868828612e+002°)
1.64058977319952e+000	(2.47197808208241e+001dB,-1.79999888100947e+002°)
1.64437172321491e+000	(2.47197808208211e+001dB,-1.79999907372688e+002°)
1.64816239152549e+000	(2.47197808207970e+001dB,-1.79999926643939e+002°)
1.65196179822900e+000	(2.47197808207720e+001dB,-1.79999945914800e+002°)
1.65576996346951e+000	(2.47197808207663e+001dB,-1.79999965185375e+002°)
1.65958690743754e+000	(2.47197808207395e+001dB,-1.79999984455765e+002°)
1.66341265037015e+000	(2.47197808207319e+001dB,1.79999996273928e+002°)
1.66724721255104e+000	(2.47197808207033e+001dB,1.79999977003600e+002°)
1.67109061431069e+000	(2.47197808206939e+001dB,1.79999957733151e+002°)
1.67494287602642e+000	(2.47197808206634e+001dB,1.79999938462477e+002°)
1.67880401812254e+000	(2.47197808206522e+001dB,1.79999919191478e+002°)
1.68267406107045e+000	(2.47197808206199e+001dB,1.79999899920050e+002°)
1.68655302538872e+000	(2.47197808205867e+001dB,1.79999880648091e+002°)
1.69044093164324e+000	(2.47197808205728e+001dB,1.79999861375499e+002°)
1.69433780044731e+000	(2.47197808205378e+001dB,1.79999842102173e+002°)
1.69824365246172e+000	(2.47197808205220e+001dB,1.79999822828009e+002°)
1.70215850839493e+000	(2.47197808204852e+001dB,1.79999803552906e+002°)
1.70608238900310e+000	(2.47197808204675e+001dB,1.79999784276761e+002°)
1.71001531509027e+000	(2.47197808204289e+001dB,1.79999764999473e+002°)
1.71395730750840e+000	(2.47197808203893e+001dB,1.79999745720939e+002°)
1.71790838715757e+000	(2.47197808203488e+001dB,1.79999726441056e+002°)
1.72186857498599e+000	(2.47197808203275e+001dB,1.79999707159724e+002°)
1.72583789199018e+000	(2.47197808202852e+001dB,1.79999687876838e+002°)
1.72981635921508e+000	(2.47197808202621e+001dB,1.79999668592298e+002°)
1.73380399775412e+000	(2.47197808202180e+001dB,1.79999649306001e+002°)
1.73780082874935e+000	(2.47197808201729e+001dB,1.79999630017844e+002°)
1.74180687339159e+000	(2.47197808201470e+001dB,1.79999610727726e+002°)
1.74582215292048e+000	(2.47197808201001e+001dB,1.79999591435543e+002°)
1.74984668862464e+000	(2.47197808200725e+001dB,1.79999572141195e+002°)
1.75388050184174e+000	(2.47197808200237e+001dB,1.79999552844578e+002°)
1.75792361395867e+000	(2.47197808199741e+001dB,1.79999533545591e+002°)
1.76197604641161e+000	(2.47197808199436e+001dB,1.79999514244130e+002°)
1.76603782068614e+000	(2.47197808198921e+001dB,1.79999494940094e+002°)
1.77010895831740e+000	(2.47197808198598e+001dB,1.79999475633380e+002°)
1.77418948089014e+000	(2.47197808198065e+001dB,1.79999456323886e+002°)
1.77827941003890e+000	(2.47197808197522e+001dB,1.79999437011509e+002°)
1.78237876744807e+000	(2.47197808196970e+001dB,1.79999417696148e+002°)
1.78648757485203e+000	(2.47197808196610e+001dB,1.79999398377699e+002°)
1.79060585403527e+000	(2.47197808196040e+001dB,1.79999379056061e+002°)
1.79473362683250e+000	(2.47197808195460e+001dB,1.79999359731130e+002°)
1.79887091512876e+000	(2.47197808195072e+001dB,1.79999340402804e+002°)
1.80301774085955e+000	(2.47197808194474e+001dB,1.79999321070982e+002°)
1.80717412601090e+000	(2.47197808193867e+001dB,1.79999301735560e+002°)
1.81134009261958e+000	(2.47197808193451e+001dB,1.79999282396436e+002°)
1.81551566277311e+000	(2.47197808192825e+001dB,1.79999263053507e+002°)
1.81970085860996e+000	(2.47197808192189e+001dB,1.79999243706671e+002°)
1.82389570231961e+000	(2.47197808191746e+001dB,1.79999224355825e+002°)
1.82810021614272e+000	(2.47197808191092e+001dB,1.79999205000867e+002°)
1.83231442237119e+000	(2.47197808190428e+001dB,1.79999185641693e+002°)
1.83653834334832e+000	(2.47197808189957e+001dB,1.79999166278202e+002°)
1.84077200146893e+000	(2.47197808189275e+001dB,1.79999146910291e+002°)
1.84501541917945e+000	(2.47197808188583e+001dB,1.79999127537857e+002°)
1.84926861897805e+000	(2.47197808188083e+001dB,1.79999108160797e+002°)
1.85353162341479e+000	(2.47197808187323e+001dB,1.79999088779009e+002°)
1.85780445509167e+000	(2.47197808186603e+001dB,1.79999069392389e+002°)
1.86208713666284e+000	(2.47197808186075e+001dB,1.79999050000836e+002°)
1.86637969083464e+000	(2.47197808185337e+001dB,1.79999030604245e+002°)
1.87068214036577e+000	(2.47197808184589e+001dB,1.79999011202515e+002°)
1.87499450806739e+000	(2.47197808184033e+001dB,1.79998991795543e+002°)
1.87931681680324e+000	(2.47197808183266e+001dB,1.79998972383225e+002°)
1.88364908948977e+000	(2.47197808182489e+001dB,1.79998952965459e+002°)
1.88799134909627e+000	(2.47197808181905e+001dB,1.79998933542141e+002°)
1.89234361864495e+000	(2.47197808181110e+001dB,1.79998914113169e+002°)
1.89670592121112e+000	(2.47197808180305e+001dB,1.79998894678440e+002°)
1.90107827992327e+000	(2.47197808179490e+001dB,1.79998875237851e+002°)
1.90546071796322e+000	(2.47197808178868e+001dB,1.79998855791298e+002°)
1.90985325856621e+000	(2.47197808178034e+001dB,1.79998836338679e+002°)
1.91425592502106e+000	(2.47197808177191e+001dB,1.79998816879890e+002°)
1.91866874067026e+000	(2.47197808176339e+001dB,1.79998797414829e+002°)
1.92309172891013e+000	(2.47197808175678e+001dB,1.79998777943391e+002°)
1.92752491319091e+000	(2.47197808174806e+001dB,1.79998758465474e+002°)
1.93196831701690e+000	(2.47197808173924e+001dB,1.79998738980975e+002°)
1.93642196394658e+000	(2.47197808173235e+001dB,1.79998719489790e+002°)
1.94088587759275e+000	(2.47197808172334e+001dB,1.79998699991816e+002°)
1.94536008162263e+000	(2.47197808171424e+001dB,1.79998680486949e+002°)
1.94984459975802e+000	(2.47197808170504e+001dB,1.79998660975086e+002°)
1.95433945577537e+000	(2.47197808169775e+001dB,1.79998641456124e+002°)
1.95884467350596e+000	(2.47197808168836e+001dB,1.79998621929960e+002°)
1.96336027683602e+000	(2.47197808167887e+001dB,1.79998602396488e+002°)
1.96788628970682e+000	(2.47197808166928e+001dB,1.79998582855607e+002°)
1.97242273611482e+000	(2.47197808165959e+001dB,1.79998563307212e+002°)
1.97696964011183e+000	(2.47197808164981e+001dB,1.79998543751200e+002°)
1.98152702580507e+000	(2.47197808163993e+001dB,1.79998524187467e+002°)
1.98609491735734e+000	(2.47197808163196e+001dB,1.79998504615910e+002°)
1.99067333898716e+000	(2.47197808162188e+001dB,1.79998485036424e+002°)
1.99526231496885e+000	(2.47197808161170e+001dB,1.79998465448906e+002°)
1.99986186963271e+000	(2.47197808160143e+001dB,1.79998445853252e+002°)
2.00447202736513e+000	(2.47197808159105e+001dB,1.79998426249358e+002°)
2.00909281260870e+000	(2.47197808158259e+001dB,1.79998406637120e+002°)
2.01372424986236e+000	(2.47197808157202e+001dB,1.79998387016434e+002°)
2.01836636368153e+000	(2.47197808156135e+001dB,1.79998367387197e+002°)
2.02301917867824e+000	(2.47197808155058e+001dB,1.79998347749303e+002°)
2.02768271952125e+000	(2.47197808153971e+001dB,1.79998328102649e+002°)
2.03235701093619e+000	(2.47197808153075e+001dB,1.79998308447131e+002°)
2.03704207770569e+000	(2.47197808151968e+001dB,1.79998288782645e+002°)
2.04173794466950e+000	(2.47197808150851e+001dB,1.79998269109086e+002°)
2.04644463672464e+000	(2.47197808149724e+001dB,1.79998249426350e+002°)
2.05116217882553e+000	(2.47197808148587e+001dB,1.79998229734333e+002°)
2.05589059598411e+000	(2.47197808147641e+001dB,1.79998210032930e+002°)
2.06062991326997e+000	(2.47197808146484e+001dB,1.79998190322036e+002°)
2.06538015581050e+000	(2.47197808145316e+001dB,1.79998170601548e+002°)
2.07014134879101e+000	(2.47197808144139e+001dB,1.79998150871361e+002°)
2.07491351745488e+000	(2.47197808142951e+001dB,1.79998131131369e+002°)
2.07969668710366e+000	(2.47197808141753e+001dB,1.79998111381469e+002°)
2.08449088309726e+000	(2.47197808140545e+001dB,1.79998091621556e+002°)
2.08929613085401e+000	(2.47197808139276e+001dB,1.79998071851525e+002°)
2.09411245585086e+000	(2.47197808138048e+001dB,1.79998052071271e+002°)
2.09893988362349e+000	(2.47197808136809e+001dB,1.79998032280689e+002°)
2.10377843976644e+000	(2.47197808135560e+001dB,1.79998012479675e+002°)
2.10862814993326e+000	(2.47197808134502e+001dB,1.79997992668123e+002°)
2.11348903983661e+000	(2.47197808133232e+001dB,1.79997972845928e+002°)
2.11836113524847e+000	(2.47197808131952e+001dB,1.79997953012986e+002°)
2.12324446200018e+000	(2.47197808130661e+001dB,1.79997933169190e+002°)
2.12813904598268e+000	(2.47197808129360e+001dB,1.79997913314437e+002°)
2.13304491314654e+000	(2.47197808128049e+001dB,1.79997893448620e+002°)
2.13796208950220e+000	(2.47197808126727e+001dB,1.79997873571634e+002°)
2.14289060112002e+000	(2.47197808125394e+001dB,1.79997853683375e+002°)
2.14783047413050e+000	(2.47197808124052e+001dB,1.79997833783735e+002°)
2.15278173472434e+000	(2.47197808122699e+001dB,1.79997813872611e+002°)
2.15774440915263e+000	(2.47197808121536e+001dB,1.79997793949896e+002°)
2.16271852372698e+000	(2.47197808120162e+001dB,1.79997774015485e+002°)
2.16770410481966e+000	(2.47197808118776e+001dB,1.79997754069271e+002°)
2.17270117886371e+000	(2.47197808117381e+001dB,1.79997734111151e+002°)
2.17770977235312e+000	(2.47197808115975e+001dB,1.79997714141016e+002°)
2.18272991184296e+000	(2.47197808114558e+001dB,1.79997694158762e+002°)
2.18776162394952e+000	(2.47197808113130e+001dB,1.79997674164283e+002°)
2.19280493535041e+000	(2.47197808111692e+001dB,1.79997654157473e+002°)
2.19785987278479e+000	(2.47197808110242e+001dB,1.79997634138225e+002°)
2.20292646305342e+000	(2.47197808108782e+001dB,1.79997614106433e+002°)
2.20800473301886e+000	(2.47197808107312e+001dB,1.79997594061992e+002°)
2.21309470960560e+000	(2.47197808105830e+001dB,1.79997574004795e+002°)
2.21819641980018e+000	(2.47197808104338e+001dB,1.79997553934735e+002°)
2.22330989065136e+000	(2.47197808102834e+001dB,1.79997533851706e+002°)
2.22843514927026e+000	(2.47197808101320e+001dB,1.79997513755603e+002°)
2.23357222283049e+000	(2.47197808099795e+001dB,1.79997493646317e+002°)
2.23872113856830e+000	(2.47197808098259e+001dB,1.79997473523743e+002°)
2.24388192378273e+000	(2.47197808096712e+001dB,1.79997453387774e+002°)
2.24905460583574e+000	(2.47197808095154e+001dB,1.79997433238303e+002°)
2.25423921215239e+000	(2.47197808093585e+001dB,1.79997413075223e+002°)
2.25943577022094e+000	(2.47197808092004e+001dB,1.79997392898428e+002°)
2.26464430759302e+000	(2.47197808090413e+001dB,1.79997372707810e+002°)
2.26986485188378e+000	(2.47197808088810e+001dB,1.79997352503262e+002°)
2.27509743077203e+000	(2.47197808087197e+001dB,1.79997332284678e+002°)
2.28034207200038e+000	(2.47197808085572e+001dB,1.79997312051950e+002°)
2.28559880337539e+000	(2.47197808083936e+001dB,1.79997291804970e+002°)
2.29086765276773e+000	(2.47197808082288e+001dB,1.79997271543632e+002°)
